年次,公園分類,公園数,利用者数
昭和26年,国立公園,,"29,572"
昭和27年,国立公園,,"35,870"
昭和28年,国立公園,,"39,190"
昭和29年,国立公園,,"41,951"
昭和30年,国立公園,,"47,158"
昭和31年,国立公園,,"58,564"
昭和32年,国立公園,,"64,516"
昭和33年,国立公園,,"68,504"
昭和34年,国立公園,,"77,963"
昭和35年,国立公園,19,"90,163"
昭和36年,国立公園,19,"109,193"
昭和37年,国立公園,20,"124,490"
昭和38年,国立公園,21,"144,641"
昭和39年,国立公園,23,"163,819"
昭和40年,国立公園,23,"189,260"
昭和41年,国立公園,23,"202,119"
昭和42年,国立公園,23,"218,845"
昭和43年,国立公園,23,"250,671"
昭和44年,国立公園,23,"269,814"
昭和45年,国立公園,23,"284,574"
昭和46年,国立公園,23,"303,600"
昭和47年,国立公園,26,"318,690"
昭和48年,国立公園,26,"338,090"
昭和49年,国立公園,27,"337,450"
昭和50年,国立公園,27,"325,290"
昭和51年,国立公園,27,"320,610"
昭和52年,国立公園,27,"316,270"
昭和53年,国立公園,27,"317,700"
昭和54年,国立公園,27,"323,450"
昭和55年,国立公園,27,"310,820"
昭和56年,国立公園,27,"323,680"
昭和57年,国立公園,27,"323,130"
昭和58年,国立公園,27,"323,650"
昭和59年,国立公園,27,"342,490"
昭和60年,国立公園,27,"352,610"
昭和61年,国立公園,27,"362,520"
昭和62年,国立公園,28,"371,030"
昭和63年,国立公園,28,"375,460"
平成1年,国立公園,28,"386,860"
平成2年,国立公園,28,"407,150"
平成3年,国立公園,28,"415,960"
平成4年,国立公園,28,"413,020"
平成5年,国立公園,28,"389,920"
平成6年,国立公園,28,"408,280"
平成7年,国立公園,28,"391,070"
平成8年,国立公園,28,"395,740"
平成9年,国立公園,28,"385,480"
平成10年,国立公園,28,"381,020"
平成11年,国立公園,28,"381,560"
平成12年,国立公園,28,"366,363"
平成13年,国立公園,28,"368,000"
平成14年,国立公園,28,"369,547"
平成15年,国立公園,28,"357,923"
平成16年,国立公園,28,"351,350"
平成17年,国立公園,28,"351,837"
平成18年,国立公園,28,"352,769"
平成19年,国立公園,29,"354,232"
平成20年,国立公園,29,"345,763"
平成21年,国立公園,29,"343,559"
平成22年,国立公園,29,"340,872"
平成23年,国立公園,29,"309,043"
平成24年,国立公園,30,"332,988"
平成25年,国立公園,30,"354,956"
平成26年,国立公園,31,"352,180"
平成27年,国立公園,32,"361,620"
平成28年,国立公園,34,"359,160"
昭和26年,国定公園,,
昭和27年,国定公園,,
昭和28年,国定公園,,
昭和29年,国定公園,,
昭和30年,国定公園,,
昭和31年,国定公園,,
昭和32年,国定公園,,"24,546"
昭和33年,国定公園,,"43,250"
昭和34年,国定公園,,"44,497"
昭和35年,国定公園,20,"51,531"
昭和36年,国定公園,20,"58,357"
昭和37年,国定公園,19,"68,263"
昭和38年,国定公園,22,"77,032"
昭和39年,国定公園,24,"89,756"
昭和40年,国定公園,27,"110,274"
昭和41年,国定公園,27,"127,927"
昭和42年,国定公園,30,"137,359"
昭和43年,国定公園,36,"163,344"
昭和44年,国定公園,40,"195,623"
昭和45年,国定公園,44,"217,611"
昭和46年,国定公園,44,"233,830"
昭和47年,国定公園,46,"261,610"
昭和48年,国定公園,50,"278,770"
昭和49年,国定公園,50,"281,770"
昭和50年,国定公園,50,"280,790"
昭和51年,国定公園,50,"272,670"
昭和52年,国定公園,50,"276,790"
昭和53年,国定公園,51,"270,890"
昭和54年,国定公園,51,"272,320"
昭和55年,国定公園,51,"268,120"
昭和56年,国定公園,52,"274,580"
昭和57年,国定公園,54,"273,500"
昭和58年,国定公園,54,"274,530"
昭和59年,国定公園,54,"286,920"
昭和60年,国定公園,54,"287,420"
昭和61年,国定公園,54,"289,070"
昭和62年,国定公園,54,"283,090"
昭和63年,国定公園,54,"282,500"
平成1年,国定公園,54,"291,700"
平成2年,国定公園,55,"306,710"
平成3年,国定公園,55,"312,630"
平成4年,国定公園,55,"320,280"
平成5年,国定公園,55,"296,070"
平成6年,国定公園,55,"308,210"
平成7年,国定公園,55,"305,610"
平成8年,国定公園,55,"311,880"
平成9年,国定公園,55,"302,400"
平成10年,国定公園,55,"301,030"
平成11年,国定公園,55,"296,165"
平成12年,国定公園,55,"296,766"
平成13年,国定公園,55,"296,972"
平成14年,国定公園,55,"296,250"
平成15年,国定公園,55,"293,077"
平成16年,国定公園,55,"290,645"
平成17年,国定公園,55,"293,957"
平成18年,国定公園,55,"288,882"
平成19年,国定公園,56,"294,756"
平成20年,国定公園,56,"291,703"
平成21年,国定公園,56,"291,436"
平成22年,国定公園,56,"284,644"
平成23年,国定公園,56,"270,010"
平成24年,国定公園,56,"273,671"
平成25年,国定公園,56,"278,625"
平成26年,国定公園,56,"277,730"
平成27年,国定公園,57,"288,986"
平成28年,国定公園,57,"290,386"
昭和26年,都道府県立自然公園,,
昭和27年,都道府県立自然公園,,
昭和28年,都道府県立自然公園,,
昭和29年,都道府県立自然公園,,
昭和30年,都道府県立自然公園,,
昭和31年,都道府県立自然公園,,
昭和32年,都道府県立自然公園,,
昭和33年,都道府県立自然公園,,
昭和34年,都道府県立自然公園,,
昭和35年,都道府県立自然公園,,
昭和36年,都道府県立自然公園,,
昭和37年,都道府県立自然公園,,
昭和38年,都道府県立自然公園,,
昭和39年,都道府県立自然公園,,
昭和40年,都道府県立自然公園,238,"99,821"
昭和41年,都道府県立自然公園,261,"134,163"
昭和42年,都道府県立自然公園,263,"162,843"
昭和43年,都道府県立自然公園,274,"156,653"
昭和44年,都道府県立自然公園,270,"185,713"
昭和45年,都道府県立自然公園,279,"200,584"
昭和46年,都道府県立自然公園,279,"193,210"
昭和47年,都道府県立自然公園,286,"200,010"
昭和48年,都道府県立自然公園,287,"212,760"
昭和49年,都道府県立自然公園,290,"220,000"
昭和50年,都道府県立自然公園,293,"218,810"
昭和51年,都道府県立自然公園,290,"220,220"
昭和52年,都道府県立自然公園,292,"220,130"
昭和53年,都道府県立自然公園,291,"228,430"
昭和54年,都道府県立自然公園,291,"227,960"
昭和55年,都道府県立自然公園,293,"220,640"
昭和56年,都道府県立自然公園,294,"235,500"
昭和57年,都道府県立自然公園,294,"230,940"
昭和58年,都道府県立自然公園,297,"235,930"
昭和59年,都道府県立自然公園,298,"243,310"
昭和60年,都道府県立自然公園,298,"246,870"
昭和61年,都道府県立自然公園,298,"255,580"
昭和62年,都道府県立自然公園,299,"262,450"
昭和63年,都道府県立自然公園,300,"264,540"
平成1年,都道府県立自然公園,300,"276,270"
平成2年,都道府県立自然公園,299,"283,930"
平成3年,都道府県立自然公園,299,"285,850"
平成4年,都道府県立自然公園,301,"286,040"
平成5年,都道府県立自然公園,301,"269,650"
平成6年,都道府県立自然公園,301,"283,380"
平成7年,都道府県立自然公園,302,"274,330"
平成8年,都道府県立自然公園,304,"276,940"
平成9年,都道府県立自然公園,305,"271,580"
平成10年,都道府県立自然公園,306,"264,660"
平成11年,都道府県立自然公園,307,"274,537"
平成12年,都道府県立自然公園,307,"273,644"
平成13年,都道府県立自然公園,308,"269,760"
平成14年,都道府県立自然公園,308,"270,182"
平成15年,都道府県立自然公園,308,"265,716"
平成16年,都道府県立自然公園,309,"266,123"
平成17年,都道府県立自然公園,309,"259,475"
平成18年,都道府県立自然公園,309,"264,017"
平成19年,都道府県立自然公園,309,"267,857"
平成20年,都道府県立自然公園,309,"257,332"
平成21年,都道府県立自然公園,311,"264,832"
平成22年,都道府県立自然公園,312,"261,328"
平成23年,都道府県立自然公園,314,"228,856"
平成24年,都道府県立自然公園,315,"237,215"
平成25年,都道府県立自然公園,314,"239,618"
平成26年,都道府県立自然公園,314,"242,426"
平成27年,都道府県立自然公園,312,"248,538"
平成28年,都道府県立自然公園,311,"245,464"
